entrez_id,corr_cnv_mrna,pval_cnv_mrna,corr_mrna_prot,pval_mrna_prot,corr_cnv_prot,pval_cnv_prot,n_samples_cnv_mrna,n_samples_mrna_prot,n_samples_cnv_prot,gene_symbol,category
1000,0.12443705678038222,0.0002902598153797748,0.10717216159562967,0.0018214413532843161,0.0047104418332513595,0.8913120498584439,844,844,844,CDH2,mixed_discordant
1001,0.18704838722462142,4.389912374083863e-08,0.3432074839436303,9.6681371994017e-25,0.02695833648956568,0.434116819504802,844,844,844,CDH3,intermediate
10018,0.07848520563866213,0.02259192253723041,0.3941035557161452,9.521986880057819e-33,-0.0019193517081559919,0.9555984855658626,844,844,844,BCL2L11,transcriptional_discordant
10059,0.4180345367051946,4.9821706843749566e-37,0.47020277895878126,1.01816458043741e-46,0.3062266606606906,2.0535983800454638e-19,844,827,827,DNM1L,concordant
10111,0.3241541615232486,4.2277922937059544e-22,0.27046539545301224,1.2924976851036222e-15,0.17474473879346059,3.2479737459036894e-07,844,844,844,RAD50,intermediate
10131,0.3492562171379396,1.2816175107282066e-25,0.42112931475183146,6.9665004670461985e-37,0.29850972744578586,1.7518257994297935e-18,844,827,827,TRAP1,concordant
10155,0.4455199998071604,2.1594360696653717e-42,0.4382009949907144,4.003620351462782e-40,0.34866431895330124,4.756778854127258e-25,844,827,827,TRIM28,concordant
102,0.23386460176483498,5.9973313289255425e-12,-0.09948277187150083,0.003815356513725861,-0.04412435836266164,0.2003304849424143,844,844,844,ADAR,intermediate
1026,0.0010186514538027946,0.9764261952309331,0.2160156804326635,2.277849086789463e-10,0.01547100622560259,0.6535619196702489,844,844,844,CDKN1A,intermediate
1027,0.1592610159877708,3.324984855947446e-06,0.5687920733581182,1.6568206413260947e-73,0.11602211411148403,0.0007326707544662963,844,844,844,CDKN1B,intermediate
1029,0.28414776143700393,3.8681030176095325e-17,0.6148258225093276,6.794225482158208e-89,0.19044842050472915,2.464574601315686e-08,844,844,844,CDKN2A,intermediate
10298,0.29761788041992987,1.0059731819224743e-18,0.08571088131139198,0.013676477709251584,0.09407458297248941,0.006783824388802644,844,827,827,PAK4,intermediate
10318,0.1323657040851165,0.0001149146173255976,0.018136528166699813,0.5987777620119235,-0.07955729642565226,0.020804575933292605,844,844,844,STMN1,mixed_discordant
10397,0.3400351889588852,2.7412609129240983e-24,0.48716781752074684,1.6329713032307518e-51,0.15153294238638798,9.810098964298837e-06,844,844,844,NDRG1,concordant
10413,0.29328829283831853,3.321220771060531e-18,0.30739422017690954,6.287465319549024e-20,0.10134707852695918,0.0032032228837324426,844,844,844,YAP1,intermediate
10476,0.5599294014799473,8.128204581859178e-71,-0.04273887793354389,0.21953336123731756,-0.0718818442981932,0.03876269585592539,844,827,827,ATP5H,post_transcriptional_discordant
10533,0.28124553124088697,8.277742288433642e-17,0.38992457986329176,2.015159443055062e-31,0.1862240556442975,6.870903906944031e-08,844,827,827,ATG7,intermediate
10643,-0.006082784674332795,0.8599366294699401,0.04323095746406109,0.21426640010231154,-0.052460700735234914,0.13170804503580555,844,827,827,IGF2BP3,mixed_discordant
10818,0.38296494722247687,7.1613784501176945e-31,-0.015373165156170338,0.6588851866742099,-0.055774150887017954,0.10898923177900308,844,827,827,FRS2,post_transcriptional_discordant
10987,0.638482734967369,7.684497707894853e-98,0.03728981878325488,0.279206931533546,0.02714507742176677,0.4309386611126181,844,844,844,COPS5,post_transcriptional_discordant
11035,0.009009511730957619,0.7938158071903431,0.08137465758769219,0.01925879455975093,-0.0018163433767209303,0.9584054058229482,844,827,827,RIPK3,mixed_discordant
1111,0.07510845438584116,0.02911873828439864,0.2286809879451131,1.7801625529371943e-11,0.007009303709413156,0.8388749677113932,844,844,844,CHEK1,intermediate
11200,0.4128873201130425,4.444863594707892e-36,0.6330162879709906,1.0526395582928305e-95,0.30559456628631054,1.0557908507718907e-19,844,844,844,CHEK2,concordant
11315,0.31761833553152596,3.088348033121742e-21,0.5164659277763526,9.978385320426519e-59,0.1437709295606691,2.7602477161682746e-05,844,844,844,PARK7,concordant
1366,0.2900070417639765,8.10084198907776e-18,0.43080513842589385,1.8488438950328114e-39,0.13692592377034316,6.583876042666587e-05,844,844,844,CLDN7,intermediate
1385,0.0904152452727858,0.008583641441187857,-0.052626650942407184,0.13048923491243522,-0.0689000040652018,0.04761857486785687,844,827,827,CREB1,mixed_discordant
140576,0.12001482886794282,0.0004756606851199686,-0.034684372385572496,0.3191380853760472,-0.006418019337434194,0.8537862600196313,844,827,827,WIPI2,mixed_discordant
142,0.3825319967686775,8.44262781209167e-31,0.4285096328136079,1.5129838914592864e-22,0.17904452299723345,9.027667847875843e-05,844,473,473,PARP1,concordant
1432,0.2984438923243188,7.991285874696063e-19,0.14023207878890404,5.195557865454615e-05,0.014497514738602231,0.677186745954199,844,827,827,MAPK14,intermediate
143686,0.03606038980098237,0.2953752152682354,-0.08676103486037877,0.012561184935068559,0.05009399672955447,0.15006320012833774,844,827,827,MB21D1,mixed_discordant
1445,0.1741841256764884,3.546533747358107e-07,0.2989791645551845,1.5404738673543534e-18,0.08984867874319324,0.0097335194874103,844,827,827,CSK,intermediate
1499,0.21280616179261602,4.2412577253059834e-10,0.02120442733540551,0.5425676978441967,-0.07067322220407565,0.042167849060349316,844,827,827,CTNNB1,intermediate
1612,0.06345921690932202,0.0653696109350797,-0.008486995151034963,0.807462470898381,-0.01785618222099182,0.6081155241295916,844,827,827,DAPK1,mixed_discordant
1642,0.39008313610736467,4.6161804767045414e-32,0.04580809068771933,0.18816415450093765,0.12021161828069092,0.0005315346403176704,844,827,827,DDB1,post_transcriptional_discordant
1728,0.2425924879309161,9.048221488723936e-13,0.49226095736597597,1.0900853747747881e-51,0.1469451860776435,2.2109253687607913e-05,844,827,827,NQO1,intermediate
1786,0.34680885592637317,2.9184424628137876e-25,0.4351415519130354,1.5736475219304404e-39,0.2412919956108768,2.0264187327078473e-12,844,827,827,DNMT1,concordant
1803,-0.015954798362701427,0.6434674624573078,0.1805173222349825,1.2918860962975205e-07,-0.04205156655294297,0.2223140930853287,844,844,844,DPP4,intermediate
182,0.05518468302052838,0.10914399685519327,0.15630890361646166,6.300148546161881e-06,-0.06711379372133139,0.053695058321369254,844,827,827,JAG1,intermediate
1846,0.21476051086510087,2.9081002394592014e-10,0.579131014939132,9.446386309795888e-77,0.12164063599864257,0.0003974262752244101,844,844,844,DUSP4,intermediate
1848,-0.050295985763306315,0.1443062046976451,0.5044306310772677,1.367292223236261e-54,0.02968268672527551,0.39393675265090383,844,827,827,DUSP6,transcriptional_discordant
1856,0.4109086634519149,1.020561711044397e-35,-0.056719230654231685,0.09962538739719026,0.0013726065197950318,0.9682386702330199,844,844,844,DVL3,post_transcriptional_discordant
1938,0.2760456015605649,3.1639747527823803e-16,-0.012909264911080014,0.7080356367170304,0.0914666455780252,0.007839699420512375,844,844,844,EEF2,intermediate
1956,0.3524168218579167,4.380465409152638e-26,0.6060245323398357,9.331965528850486e-86,0.6154803360986496,3.9338520649030236e-89,844,844,844,EGFR,concordant
1969,0.08537278790260484,0.013098575467183208,0.2620508960690933,1.87692310406312e-14,-0.022746363952751356,0.5136105086158427,844,827,827,EPHA2,intermediate
197259,0.14498193874361193,2.3568920805965333e-05,0.4101019810467906,6.909670926425841e-35,0.10686998138279846,0.0020874905584659605,844,827,827,MLKL,transcriptional_discordant
1977,0.37200324445018407,4.2858811964786747e-29,0.17352120568942317,3.933757298992859e-07,0.14576073019549174,2.1277891065368027e-05,844,844,844,EIF4E,intermediate
1981,0.32395548709683536,4.494477859590387e-22,0.25337753266475166,7.874285344650023e-14,0.22894600450291314,1.684914450458399e-11,844,844,844,EIF4G1,intermediate
2002,0.24071096360592376,1.3689687207907911e-12,-0.06768711970962615,0.05167788433662567,-0.00572366594297178,0.8694545806147693,844,827,827,ELK1,intermediate
2023,0.2980216390294971,8.990031355889662e-19,0.600731550560444,2.932033484089003e-82,0.2456585457696914,7.839838685357217e-13,844,827,827,ENO1,intermediate
2026,0.127902670434835,0.00019485744139014543,0.5396440353223791,1.114989525586762e-63,-0.04983935707610222,0.15214874456488062,844,827,827,ENO2,transcriptional_discordant
2034,-0.08183826382726198,0.01740658365404084,-0.3402210526077023,7.343392640181791e-21,0.03887838083109693,0.29885603071416095,844,716,716,KAT2A,mixed_discordant
2064,0.7194285370955578,2.017065752936307e-135,0.7775070568216707,8.686076242087872e-172,0.7127339277577328,8.070204200267602e-132,844,844,844,ERBB2,concordant
2065,0.30676473129930176,7.540333188494178e-20,0.3931196719279771,1.4040240085745893e-32,0.1569251777258618,4.636636419241818e-06,844,844,844,ERBB3,concordant
2067,0.2779330979751589,1.9511495228968579e-16,-0.0059812787801745435,0.8622504054936713,0.04643974350498166,0.1776969110327327,844,844,844,ERCC1,intermediate
2072,0.35087582732440326,7.404626392038195e-26,0.22961931466198326,2.3441063986450247e-11,0.0991209409661587,0.004328154825185568,844,827,827,ERCC4,intermediate
2073,0.3197040412330311,1.6460274754371222e-21,0.20840200134421738,9.796365563990976e-10,0.105795258519797,0.0020866398891905007,844,844,844,ERCC5,intermediate
208,0.36590041128529827,3.9105175696130914e-28,0.36005578142817485,1.0221780329277855e-26,0.1558305278588525,6.729638581764479e-06,844,827,827,AKT2,concordant
2099,-0.035346479659799104,0.3050456616754733,0.8810807841186672,5.0191932433242585e-276,-0.005149413286994649,0.8812550755026604,844,844,844,ESR1,transcriptional_discordant
2101,0.2404840100992866,1.4387397934294658e-12,0.2077867100396369,1.615732419771511e-09,0.14515324251098438,2.787617697968088e-05,844,827,827,ESRRA,intermediate
2113,-0.019023648759130096,0.5810170201085576,0.30718943371842056,6.670668828150129e-20,0.03640690188355305,0.29075614280956197,844,844,844,ETS1,transcriptional_discordant
2122,-0.07864405903344057,0.022318957196277425,0.44010578040285836,1.6953945935107855e-40,-0.044183769008679284,0.20432783262350707,844,827,827,MECOM,transcriptional_discordant
2147,0.02227346478984394,0.5181481002427331,-0.03256179357455928,0.3496692938880224,0.09883388525338258,0.004442605781844671,844,827,827,F2,mixed_discordant
2180,0.1234069087404524,0.00032612911974584885,0.38974949290034144,2.1544652036240665e-31,0.058896798603942944,0.09052426001007946,844,827,827,ACSL1,transcriptional_discordant
2194,0.2594419149657582,2.0342741512643737e-14,0.7227017332784738,3.1983576858528847e-137,0.2827934860493728,6.009877361976367e-17,842,844,842,FASN,intermediate
2195,-0.005177838293473529,0.8806044902412757,0.11691301390303577,0.0007554777455834707,0.036903108845428176,0.28914413564644115,844,827,827,PTK2B,mixed_discordant
2247,-0.06250536408001285,0.06952861013038471,0.6670985763720401,1.3582317699174478e-107,-0.03471879977187851,0.318657683621588,844,827,827,FGF2,transcriptional_discordant
2305,0.42607103345157055,1.5138741210946614e-38,0.6699310373669363,5.025195356388592e-111,0.38720733270492047,1.4088645397082203e-31,844,844,844,FOXM1,concordant
2309,0.44886478736398483,4.440549295108356e-43,0.2620033726883838,1.0268251175945843e-14,0.32716578621173353,1.6633794825894888e-22,844,844,844,FOXO3,intermediate
2315,0.1477296285404331,1.639223196123554e-05,-0.013104230674982453,0.7066994643685159,0.07096016394732632,0.04133735627789037,844,827,827,MLANA,mixed_discordant
2316,-0.02375658237587399,0.4906703668581861,0.06788814346170152,0.048653405265835156,-0.033434567836070156,0.3319657570902097,844,844,844,MAPK8,mixed_discordant
23192,0.2563245090516067,3.959533749144893e-14,0.2301687880232084,2.0950627525337893e-11,0.09903561110580558,0.004361894494879642,844,827,827,ATG4B,intermediate
23241,0.2955935434081586,1.7628586434746136e-18,-0.04512441114133511,0.1948488295705814,-0.07851312649030796,0.0239505936108296,844,827,827,PHLPP1,intermediate
2335,0.10016674997666894,0.003579419465327668,0.45474399073737815,2.6386203370736664e-44,0.04965476532215623,0.14949840458073244,844,844,844,FN1,transcriptional_discordant
23371,0.04450279172136898,0.19649411021195995,0.1562547057175796,6.347459766358526e-06,0.021300855025827303,0.5407332765040932,844,827,827,ACSS1,intermediate
23476,0.3864810265522755,1.8642162360719054e-31,0.2731152662909311,6.651997260244698e-16,0.20369524580431117,2.348879590592611e-09,844,844,844,BRD4,intermediate
23548,0.10912754914550593,0.001497710343459273,0.03583483344015543,0.30334061677853835,-0.04497856356167759,0.19629708615460795,844,827,827,HMHA1,mixed_discordant
23604,0.13927806417576336,4.905822986441153e-05,0.002187206824841817,0.9499227606288632,0.01180815891091122,0.7345550368872426,844,827,827,DAPK2,mixed_discordant
2475,0.2357079980081606,4.047456979280665e-12,0.08817000266668906,0.010386693818092515,0.13900423248007274,5.0779917739489976e-05,844,844,844,MTOR,intermediate
25,0.2559369259141949,4.3363998510981184e-14,0.021673409030229122,0.533675084291927,-0.0018175873144731253,0.9583769452207513,844,827,827,ABL1,intermediate
253260,0.1751192773316355,3.0621680924397044e-07,0.1829514104816727,8.679243000068328e-08,0.05741630956391504,0.09552567917774256,844,844,844,RICTOR,intermediate
2539,0.212994656610785,4.0903134050662445e-10,0.5715607865153622,2.300518147557806e-74,0.12044315223655645,0.00045376382930473153,844,844,844,G6PD,intermediate
25937,0.15280453197649396,8.239720509729723e-06,0.26007717422743765,1.628961238932888e-14,0.03980860093953803,0.2479878185600316,844,844,844,WWTR1,intermediate
2597,0.4470693135130337,1.0401966841931599e-42,0.5353009179876197,9.464259772067242e-64,0.2677029277090326,2.563250637682324e-15,844,844,844,GAPDH,concordant
26088,0.35826889307444276,5.8099629866934e-27,0.13878506724229922,6.215297456300171e-05,0.09156269970431666,0.00842172028985334,844,827,827,MRAP,post_transcriptional_discordant
26227,0.2974306012008115,1.0597591821885592e-18,0.6216180437694065,1.4102943772487277e-89,0.24768083603837146,5.018416100838032e-13,844,827,827,PHGDH,intermediate
2625,-0.3058702841483013,9.75421415182058e-20,0.8054168540466546,1.8419520544806282e-193,-0.22190630076331624,7.094942551360945e-11,844,844,844,GATA3,transcriptional_discordant
2627,0.0749196496041926,0.02952722528683748,0.1613773465551267,1.4307390109535211e-05,0.06347215247930982,0.08966960576664793,844,716,716,GATA6,intermediate
2697,-0.06201561128453907,0.07174688076557043,0.7697757381319756,5.1339781081032585e-163,0.03113814238006872,0.3711502049517952,844,827,827,GJA1,transcriptional_discordant
27113,0.10155309912591005,0.0031413736187050263,0.33450453071621955,4.539242739806426e-23,0.07566276878368347,0.02957706040961178,844,827,827,BBC3,transcriptional_discordant
27250,0.1138930151351881,0.0009175117262227816,0.40140954862720585,5.110498302125812e-34,0.05467766104587961,0.11244219614528835,844,844,844,PDCD4,transcriptional_discordant
2729,0.2017464390887694,3.3533556919890883e-09,0.32764421849909453,3.799865429896104e-22,0.10322594629485488,0.002958822380622792,844,827,827,GCLC,intermediate
2730,0.2888253413401948,1.1136576939358948e-17,-0.05936217228002965,0.0880012568403702,-0.005933663565034587,0.8647102208032158,844,827,827,GCLM,intermediate
2735,-0.06829713987186072,0.04730911523864179,-0.1899218973328159,3.72102512537128e-08,0.04092819313942874,0.2397110527886817,844,827,827,GLI1,mixed_discordant
2737,0.026794368488848662,0.43691851750675087,0.44156647676094213,8.739424581190667e-41,0.08529842936002083,0.014137847420051062,844,827,827,GLI3,transcriptional_discordant
2744,0.18245495593169037,9.41680010155062e-08,0.4931188537102442,6.866315585281043e-52,0.13018804866835854,0.0001738803429330982,844,827,827,GLS,intermediate
2886,0.7378313245261326,6.862678773382633e-146,0.5707381897105828,1.1934719844357056e-72,0.5838157207687322,1.022829550360234e-76,844,827,827,GRB7,concordant
29072,0.24957477628551963,1.8873736972704425e-13,-0.09028376258123527,0.00868097431230451,-0.07766898189549244,0.024040616759360423,844,844,844,SETD2,intermediate
2908,0.014330905340657025,0.6775994156549335,0.5173994763115519,8.166097922878745e-58,0.030719137280447967,0.37762490614417704,844,827,827,NR3C1,transcriptional_discordant
2911,0.07655575881458693,0.02614564312780016,0.04337650537575969,0.21272610638274858,-0.07832067632743905,0.02429895054826001,844,827,827,GRM1,mixed_discordant
29126,0.16931170483488514,7.526582068636838e-07,0.34045778425521755,2.3875821976312753e-24,0.07911325890879076,0.02152935736994284,844,844,844,CD274,intermediate
2931,0.35322363147354346,3.3239338549374227e-26,0.22858635653847495,1.8154326692520274e-11,0.11441442711427027,0.0008686293816561401,844,844,844,GSK3A,intermediate
2932,0.24217264966846044,9.927091108018673e-13,0.3113820893855911,4.730385115723723e-20,0.2017934168502736,4.780170012558897e-09,844,827,827,GSK3B,intermediate
2956,0.28228746883782374,6.305742735472856e-17,0.44640815179137816,1.4213130071598884e-42,0.2862498439068101,2.216904606913849e-17,844,844,844,MSH6,intermediate
29904,0.34119343160154136,1.8763080842228556e-24,0.4016685583618611,4.600926042119566e-34,0.21628167600491105,2.1625194372304927e-10,844,844,844,EEF2K,concordant
3002,-0.033298833958986016,0.3339334872692103,-0.182509393551707,1.2567346026690386e-07,0.035798369065529946,0.30383322297956633,844,827,827,GZMB,mixed_discordant
301,0.05257665909187084,0.12695206511425922,0.6146801893128593,7.671311561715983e-89,0.0367380704412236,0.2863871663898578,844,844,844,ANXA1,transcriptional_discordant
3014,0.2880688113074852,1.3642673573388505e-17,0.17400007242207544,4.785701400010403e-07,0.06424802872816546,0.06478581164430589,844,827,827,H2AFX,intermediate
3020,0.3878701514004632,1.0904535679620756e-31,0.06249129174477999,0.07247263616295016,-0.100970640314224,0.003652474621536793,844,827,827,H3-3A,post_transcriptional_discordant
3084,0.004208169165693679,0.9028406274644237,0.3828568978354677,7.461838692287585e-31,-0.023188556105145426,0.5011009319754672,844,844,844,NRG1,transcriptional_discordant
3098,0.3261435850556495,2.285642129938833e-22,0.38351194039155717,2.2708371304801932e-30,0.3385455509622245,1.2659031034419262e-23,844,827,827,HK1,concordant
3099,0.1808754656642838,1.218859261780976e-07,0.4380557403262426,4.2737948349168205e-40,0.2558718306902247,7.906791388032612e-14,844,827,827,HK2,intermediate
310,0.38728849197511056,1.3653983093788713e-31,0.3293049365327339,8.520393425093638e-23,0.1843350040187338,6.906398282135445e-08,844,844,844,ANXA7,concordant
3117,-0.02239389351852234,0.5158876616453465,0.6128571489307795,1.92997602537171e-86,-0.015519962426481496,0.655836533677837,844,827,827,HLA-DQA1,transcriptional_discordant
3280,-0.0030294686436244667,0.9299713276723035,0.5356894114813594,1.324536588810597e-62,-0.004813363769044086,0.8900726655448026,844,827,827,HES1,transcriptional_discordant
330,0.1322109322221176,0.0001170713790327127,0.3265524458265644,5.302362624108923e-22,0.015545621831875637,0.6553042301489359,844,827,827,BIRC3,transcriptional_discordant
3303,0.08586669387109563,0.012578517696877812,-0.021330796796102645,0.5360168722708004,-0.02539893825774508,0.46117885926282687,844,844,844,HSPA1A,mixed_discordant
3309,0.1445433022734177,2.496050819473064e-05,0.2517508137244263,2.0201077645332297e-13,0.15058138293448053,1.369911916829485e-05,844,827,827,HSPA5,intermediate
331,0.12761648508493947,0.00020145341543437468,0.25812736002420505,4.698267318861924e-14,0.07558372671274777,0.029748033491222244,844,827,827,XIAP,intermediate
3310,0.18394293805506715,7.36965052717388e-08,-0.03738919033004823,0.2828348364582095,0.027580042205371063,0.42830991475603586,844,827,827,HSPA9,intermediate
3315,0.1482769537463213,1.5236555059326482e-05,0.08502335922547272,0.01445311083287871,0.0075321692230801846,0.8287674645460459,844,827,827,HSPB1,mixed_discordant
3329,0.37324853413887193,2.713748097817275e-29,0.4828278697212288,1.6124747572304911e-49,0.32199357682771457,2.1006695083231163e-21,844,827,827,HSPD1,concordant
34,0.15608233903320087,5.2215848185995256e-06,0.01839364952275876,0.5936047664311713,-0.05317350846215389,0.12268955454771549,844,844,844,ACACA,intermediate
