entrez_id,corr_cnv_mrna,pval_cnv_mrna,corr_mrna_prot,pval_mrna_prot,corr_cnv_prot,pval_cnv_prot,n_samples_cnv_mrna,n_samples_mrna_prot,n_samples_cnv_prot,gene_symbol,category
340061,0.1076845640443046,0.0017309143500801741,0.38992118693105604,2.0177722323747695e-31,0.04665772259676973,0.18009419085263603,844,827,827,TMEM173,transcriptional_discordant
3480,0.3787035256789165,3.580223953715182e-30,0.1459873628165821,2.065199826004194e-05,0.060316788503817206,0.07989396768440275,844,844,844,IGF1R,post_transcriptional_discordant
3485,0.10391382474941194,0.0025062730652196732,0.749578061566865,4.785600351700537e-153,0.08547688644876071,0.012987412766202664,844,844,844,IGFBP2,transcriptional_discordant
3486,-0.06391966125321658,0.06343650697869248,0.14336060944234097,3.505539653532972e-05,-0.006480762841367223,0.8523731677557461,844,827,827,IGFBP3,mixed_discordant
3569,-0.06668788503922915,0.05278448465445808,0.18159802349427256,1.4546772524623443e-07,-0.04343386590764994,0.21212127334960892,844,827,827,IL6,intermediate
3620,0.019034102246856057,0.580809209179344,0.8015804370051347,1.7785986449941568e-186,0.03459607159877687,0.3203724016550549,844,827,827,IDO1,transcriptional_discordant
3643,0.23460407079019036,5.124195782574799e-12,0.5171051300577447,9.699209910776152e-58,0.1326184860256323,0.0001308100052663991,844,827,827,INSR,intermediate
3659,0.042209300067170365,0.22058291413032557,0.24338711210039315,7.588535975839179e-13,0.012343604961653258,0.7202799945027861,844,844,844,IRF1,intermediate
3661,0.2543715094724285,6.25078676962684e-14,0.28150482036257274,1.5762919917636323e-16,0.26197706281677136,1.9098844105619888e-14,844,827,827,IRF3,intermediate
3667,0.019126374985463903,0.5789763743669725,0.5516831813855876,2.196244365069155e-68,0.08501352463002099,0.013488696714251928,844,844,844,IRS1,transcriptional_discordant
367,0.16687200920623688,1.088373901610371e-06,0.8053811972295675,1.973276246157562e-193,0.17937533663363803,1.5540569623285454e-07,844,844,844,AR,intermediate
3673,0.1401114377663513,4.415201675325927e-05,0.37304428639302323,2.925373630911049e-29,0.07891862649438436,0.021853901570446917,844,844,844,ITGA2,transcriptional_discordant
3688,0.1254551601518069,0.0002584622866180032,-0.027396544549613575,0.43139011304321045,0.04711131249163086,0.17589243041077487,844,827,827,ITGB1,mixed_discordant
369,0.23278500332803542,7.538831131555252e-12,0.19920786080638156,5.303816319746575e-09,0.05960577156266546,0.0835195264117194,844,844,844,ARAF,intermediate
3717,0.1921222031545566,1.847699278200704e-08,0.17116499589031725,5.667371896601886e-07,0.0741525480319427,0.031237872106294733,844,844,844,JAK2,intermediate
3725,0.09359386791695559,0.006508399532963302,0.2049467248991687,1.8653323686619334e-09,-0.01614465514004443,0.6395237909047871,844,844,844,JUN,intermediate
3791,-0.061086007071475,0.07611651442192531,0.03493282889500186,0.31074377002919945,0.05833555708211143,0.0903267515638606,844,844,844,KDR,mixed_discordant
3815,0.013527752263169553,0.6947335729067261,0.6435526916805483,7.324754954008598e-100,-0.013618736254478786,0.6927845175591735,844,844,844,KIT,transcriptional_discordant
3897,0.013304750077394411,0.6995192212933505,0.6668691886166169,1.705572511960145e-107,-0.01823278323691918,0.6005695274479894,844,827,827,L1CAM,transcriptional_discordant
3932,0.030762723083215565,0.37207385145519867,0.6150155326328395,5.799758117723561e-89,-0.05841873785815071,0.08986774722771884,844,844,844,LCK,transcriptional_discordant
3981,0.2892911411165885,9.825299381369763e-18,0.1401189636721037,5.2691876768585496e-05,0.2076866875016729,1.6456923362224618e-09,844,827,827,LIG4,intermediate
4040,0.3388249002956303,4.0667972286682555e-24,0.07003825218198428,0.04405583124706582,0.13691721338710278,7.812753078544536e-05,844,827,827,LRP6,post_transcriptional_discordant
4067,0.012857248178672991,0.709158514853977,0.6391169172373445,3.780352705807869e-96,0.005985012308680853,0.8635508606481073,844,827,827,LYN,transcriptional_discordant
4086,0.23612072423838718,3.70466035367126e-12,0.4819093908596369,2.7241301033624066e-50,0.22472567492683165,4.0121985218542367e-11,844,844,844,SMAD1,intermediate
4088,0.20847502525434947,9.662766004004061e-10,0.42498821735572995,2.437415413881897e-38,0.1655255904824249,1.3310560617805665e-06,844,844,844,SMAD3,intermediate
4089,0.37020552512561855,8.260958110651737e-29,0.13104241286871915,0.00013462825462827807,0.05343572706666873,0.12085252638294748,844,844,844,SMAD4,post_transcriptional_discordant
4137,0.25565150786694524,4.636221572214723e-14,0.30623458508023493,2.0490148484231329e-19,0.09484332675213347,0.006343108096069026,844,827,827,MAPT,intermediate
4193,0.44702823751074117,1.060588672487438e-42,0.09212982743377396,0.008023813160170456,0.02139848737660983,0.5388790960646516,844,827,827,MDM2,post_transcriptional_discordant
4233,0.07482207419164862,0.029740255409537168,0.10862335572759424,0.0015756922654020307,-0.011150156741316947,0.7463463381131921,844,844,844,MET,mixed_discordant
4261,-0.03725564400000746,0.2796480865717766,0.1977366676720335,9.77737902805188e-09,-0.025030461006869394,0.47223947656640086,844,827,827,CIITA,intermediate
4282,0.08873373119519282,0.009904884734991766,0.09266437851777946,0.0076642338269497364,0.17154743035214626,6.953244747650026e-07,844,827,827,MIF,mixed_discordant
4286,0.034783373864172434,0.3128196706396388,0.11637124133080867,0.0007997119333232877,-0.033888905888702046,0.33036974923308776,844,827,827,MITF,mixed_discordant
4292,0.2973748859198724,1.0763007054766632e-18,0.1789198986666264,2.2263081441773536e-07,0.09422925493151099,0.006693005381738661,844,827,827,MLH1,intermediate
4313,-0.02003874499228805,0.5610013866594169,0.10871574575358295,0.0017423572345964596,-0.01409049694358706,0.6857596669478716,844,827,827,MMP2,mixed_discordant
4323,0.06557169831130615,0.056884893584679005,0.48611261744477713,2.8809122106842314e-50,0.05420635980278195,0.11932033726858489,844,827,827,MMP14,transcriptional_discordant
4361,0.46278391691297815,5.0756856756503935e-46,-0.059031273041145735,0.08654513410485448,0.009597581964765173,0.7806907057665082,844,844,844,MRE11,post_transcriptional_discordant
439,0.31419653704689054,8.578927149485737e-21,-0.16424393930368447,1.6097634314675298e-06,0.05096009980941177,0.13907525585331945,844,844,844,ASNS,post_transcriptional_discordant
440193,0.23125644328879766,1.0402060378438227e-11,0.014844215019156145,0.6699170035258917,0.05381816495180628,0.12199312807364532,844,827,827,YTHDF3,intermediate
4436,0.2904302865670024,7.22545329654868e-18,0.4097400603494069,1.6630374125900523e-35,0.2083647656509816,9.86517989612167e-10,844,844,844,MSH2,intermediate
4582,0.1365759854561851,6.875678857552319e-05,0.6672052577750456,1.2216591576328334e-107,0.1253422948433378,0.0003022643673325045,844,827,827,MUC1,transcriptional_discordant
4609,0.17642304796758612,2.491991101284191e-07,0.2518940824865209,1.1093346189728037e-13,0.08864529124316772,0.009979133211557405,844,844,844,MYC,intermediate
4627,0.2785273959122876,1.6743678249448636e-16,0.2584977670810974,2.1471482822943557e-12,0.15593565890774666,2.7781808753845632e-05,844,716,716,MYH9,intermediate
4629,-0.04480516996042639,0.19346756890793312,0.5076288137675208,1.7753776308499889e-56,-0.01880877837232691,0.5852962271205292,844,844,844,MYH11,transcriptional_discordant
4718,0.6219309516879314,1.6813897911139512e-91,0.04159217162602913,0.23216547120660797,-0.013636773144699245,0.695364118254067,844,827,827,NDUFB4,post_transcriptional_discordant
472,0.20752698058449898,1.154395220366237e-09,0.25008913583896913,1.6783254944578913e-13,0.22515107942269957,3.679082860451523e-11,844,844,844,ATM,intermediate
4771,0.42454177315828434,2.9647670986916963e-38,0.3626267799084413,1.2555637247559173e-27,0.31267310157107153,1.346256341695461e-20,844,844,844,NF2,concordant
4851,0.03965472353852102,0.24982212226613912,0.40511158828804694,1.1287571802410766e-34,0.05902038855445486,0.08660329916251851,844,844,844,NOTCH1,transcriptional_discordant
4854,0.2826219817848508,5.776835032405796e-17,0.2202073868739277,1.5355349816280798e-10,0.10660036525484348,0.0021428439653217095,844,827,827,NOTCH3,intermediate
4893,0.29783207125959776,9.47751873540934e-19,0.01894998640142346,0.5824823805827649,0.1106258581812567,0.0012864358831318075,844,844,844,NRAS,intermediate
4904,0.4508521538382613,1.7205428894749474e-43,0.013575065599467431,0.6937197761640587,0.04462786188121888,0.19523809579863774,844,844,844,YBX1,post_transcriptional_discordant
498,0.4172028495827744,7.113972282071578e-37,0.07068038594753273,0.04214694486753864,0.03729151672105907,0.28409509619373885,844,827,827,ATP5F1A,post_transcriptional_discordant
5033,0.28834112048582566,1.2682413032381051e-17,0.08547088947868857,0.013943291079301359,0.05315696869673211,0.12665285738723078,844,827,827,PAICS,intermediate
5052,0.3528572977210084,3.7680935290765596e-26,0.4635196477714722,3.517043094063294e-46,0.19302209063530468,1.5809038800175414e-08,844,844,844,PRDX1,concordant
5054,0.003464316122630394,0.9199510835720269,0.32785728672204123,1.3406855792916713e-22,0.051533092969416036,0.13468022960177528,844,844,844,SERPINE1,transcriptional_discordant
5058,0.470194596716798,1.2102651129658417e-47,0.6991577213024532,2.4246054364351285e-122,0.4239370927856586,2.102375791230162e-37,844,827,827,PAK1,concordant
5080,0.17903148412594394,1.6425853300162637e-07,0.6985692434647388,4.7101615898014817e-122,0.059406000686791284,0.08776658864762031,844,827,827,PAX6,intermediate
5111,0.40691836864045927,5.364044664629323e-35,0.37704000002602134,6.667209234862705e-30,0.16965145945264593,7.146751067851105e-07,844,844,844,PCNA,concordant
51188,0.32810992011536017,1.2389316371603492e-22,-0.0755394476962437,0.02984418203480746,0.020355074290590552,0.5588581263623777,844,827,827,WIPI1,post_transcriptional_discordant
51330,0.13304743534347985,0.00010585226070645292,0.3816037695265954,4.620691204057122e-30,0.05043305410002592,0.14732013076690384,844,827,827,TNFRSF12A,transcriptional_discordant
51444,0.3686282562772113,1.4641804135258055e-28,0.18296029306164768,1.1686844397529519e-07,0.12321689059927049,0.00038288851674908326,844,827,827,YTHDF2,intermediate
5159,0.11421476448600784,0.0008870557190843081,0.5792817446265737,2.758569854578993e-75,0.0835406717019712,0.016261287913415027,844,827,827,PDGFRB,transcriptional_discordant
5160,0.15757893898002567,4.226621742678389e-06,0.004385558266299772,0.8997889096217401,0.007901336943920022,0.8205144064593857,844,827,827,PDHA1,intermediate
5163,0.16241378381424554,2.106545115449106e-06,-0.309170395545226,3.756414883745342e-20,-0.024652493064833924,0.47445856098042627,844,844,844,PDK1,intermediate
5170,0.31503475149726523,6.687654733293181e-21,-0.16229081020151587,2.7164781222281545e-06,-0.0234370702215978,0.5009046157845599,844,827,827,PDK1,post_transcriptional_discordant
5175,-0.04504029729194159,0.1911378752287741,-0.0191935242390614,0.5776442801368171,-0.042750254820838614,0.2147191044576015,844,844,844,PECAM1,mixed_discordant
5236,0.2571590796383173,3.25384582313292e-14,0.2929818542558965,7.821690909425954e-18,0.09556179721292841,0.005954647476958655,844,827,827,PGM1,intermediate
5241,-0.00817892982140629,0.8124524139450254,0.7804116518572646,6.809474233958592e-174,-0.014762417413132166,0.6684613115583602,844,844,844,PGR,transcriptional_discordant
5290,0.3305348247789112,5.785923262828057e-23,0.24803897123974633,2.675450115192826e-13,0.46573964102145227,1.1563602710537622e-46,844,844,844,PIK3CA,intermediate
5291,0.1912355984254815,2.1529878594498484e-08,-0.048877628215668,0.16022446464579942,-0.023567796878107852,0.4985186845080849,844,827,827,PIK3CB,intermediate
5295,0.17016774646519858,6.604637548317299e-07,0.31995741327760635,1.5243722392213538e-21,0.09812308241873942,0.004326728068911759,844,844,844,PIK3R1,intermediate
5335,0.3174457886621336,3.2526596416928195e-21,0.3065844905530869,1.8563797269564984e-19,0.2938309274862001,6.228880336862549e-18,844,827,827,PLCG1,concordant
5347,0.10569444178642119,0.002107383230000598,0.7173863401401802,1.223377055930644e-131,0.06722867500576346,0.05328568850247173,844,827,827,PLK1,transcriptional_discordant
5395,0.21667204913519242,2.00350745559729e-10,0.26399787957043225,1.1836279954247389e-14,0.20506704605457737,2.654035433724543e-09,844,827,827,PMS2,intermediate
5428,0.3084481667486456,4.633613642127475e-20,0.07048037012502195,0.04273390149315423,0.2522195965048726,1.8171947708783502e-13,844,827,827,POLG,post_transcriptional_discordant
545,0.20873767896298392,9.19673687247881e-10,0.056082226903962515,0.10704470246522209,0.014488999233001402,0.677365683974883,844,827,827,ATR,intermediate
546,0.10782678480815666,0.0017065306459059131,0.17771221898740383,2.6917051988618837e-07,0.14339576762426143,3.48991056657717e-05,844,827,827,ATRX,intermediate
5460,0.25618638656863046,4.089996612869208e-14,-0.0538712354027196,0.12162499560834211,0.016021467667490585,0.6454647388519559,844,827,827,POU5F1,intermediate
54658,0.012356032194066922,0.7200102083789154,0.41613223358359186,5.713862946693014e-36,0.04062570918153323,0.24320515446669141,844,827,827,UGT1A1,transcriptional_discordant
5479,0.23383084977361687,6.040479722432594e-12,0.03678806828256447,0.2906510980730111,0.02169908606859223,0.5331903391790123,844,827,827,PPIB,intermediate
55120,0.14096997133401393,3.958566896431375e-05,0.08590178827632969,0.013467459990401724,-0.08444097094510433,0.015141087765049278,844,827,827,UVSSA,mixed_discordant
55215,0.34941195431680105,1.2159307289672076e-25,0.09856883808408569,0.004152626101506217,0.03891455214883091,0.25877750218832196,844,844,844,ERRFI1,post_transcriptional_discordant
55352,0.5017308981383504,5.185311246529982e-55,0.07520234303799869,0.0305849611896003,0.029216904156615795,0.401403906771963,844,827,827,LSM14A,post_transcriptional_discordant
5562,0.08905814921829167,0.009636713209886284,0.3228369850974607,6.336806882677833e-22,-0.010732374788914915,0.7555418806883845,844,844,844,PRKAA1,transcriptional_discordant
55626,0.2562986090614122,3.983682236441878e-14,0.07471009820164894,0.031694942697654445,0.05049724177062848,0.14680516933473242,844,827,827,AMBRA1,intermediate
5563,0.09743619417109696,0.004607969079779323,-0.003938133865646742,0.9099667740959846,0.03615059312069768,0.29909711023416363,844,827,827,PRKAA2,mixed_discordant
5566,0.2676776980686239,2.5792358423354247e-15,0.13956817798246113,5.6420318961230426e-05,0.07396741347208143,0.03343483383930298,844,827,827,PRKACA,intermediate
55669,0.38635255607574226,1.9587461842811085e-31,0.24678911738586035,6.112368886933871e-13,0.27240610122382247,1.5466578108890085e-15,844,827,827,MFN1,intermediate
5578,0.018365847786187,0.5941631208224097,0.3222408481189982,1.9506963410892388e-21,-0.017678124343398334,0.6116979151199379,844,827,827,PRKCA,transcriptional_discordant
5579,-0.15229909494506247,8.832819398216477e-06,0.13601135663632768,7.372400701875743e-05,-0.009187298711926122,0.7898414537371083,844,844,844,PRKCB,mixed_discordant
558,-0.0007802710091860017,0.981941751912641,0.45617752687060287,4.357557563191953e-38,-0.020125973175126693,0.590820181239274,844,716,716,AXL,transcriptional_discordant
5594,0.3541778703480172,2.3957002214664148e-26,0.11449672074146754,0.000861138335057597,0.19019849371332403,2.5723354152257393e-08,844,844,844,MAPK1,post_transcriptional_discordant
5599,0.27083136317884227,1.179716746523546e-15,0.006136074772168168,0.8601418574231826,0.025351732406244793,0.46657106263265236,844,827,827,MAPK7,intermediate
5601,0.3371841166292109,6.922740085840922e-24,0.5546851834309259,2.912741212824195e-69,0.22545868916465947,3.455197192092503e-11,844,844,844,MAPK9,concordant
5604,0.3595232492145114,3.747327448105904e-27,0.3568796200839711,9.421466674863069e-27,0.0796563181963479,0.020645873485450796,844,844,844,MAP2K1,concordant
5605,0.263604933192311,6.975951962081831e-15,0.23157416127931332,1.5698742408701658e-11,0.10930712725569958,0.0016433868057767395,844,827,827,MAP2K2,intermediate
56339,0.269093919076709,1.8175635641216713e-15,0.2786916542743769,3.2227767272383086e-16,0.2100313054041008,1.0672257977530176e-09,844,827,827,METTL3,intermediate
56616,0.14121532160065436,3.836526318844246e-05,0.054967544700899304,0.11054701887528348,0.25282262864042493,8.95372513034327e-14,844,844,844,DIABLO,mixed_discordant
56943,0.6393341515046328,3.539252670588152e-98,0.36387363825641056,7.752795313832944e-24,0.2505965477273894,1.0272834765234908e-11,844,716,716,ENY2,concordant
57111,0.3520552411534269,4.955960425910833e-26,0.4912159764060613,1.8090019169589937e-52,0.1762643173703265,2.5555017467447866e-07,844,844,844,RAB25,concordant
572,0.1445835124130384,2.482976196339691e-05,0.06431324060258423,0.06182172852462776,0.05568546379235827,0.10596183211578421,844,844,844,BAD,mixed_discordant
5727,0.05149158240838222,0.1349949830520033,-0.011102254542211613,0.7498772752110019,0.015026594961338843,0.6661050904835994,844,827,827,PTCH1,mixed_discordant
5728,0.2662836660021508,3.63271339879673e-15,0.4192083270887755,3.008528139299573e-37,0.21184190220056098,5.102413532615256e-10,844,844,844,PTEN,intermediate
5743,-0.029768599016555645,0.3877321313319407,0.44874602882653875,3.2093585397048364e-42,0.04761982064031899,0.17126919544477798,844,827,827,PTGS2,transcriptional_discordant
5747,0.5721364141160138,1.52241309952221e-74,0.03373466218152021,0.3325768169531696,-0.016071223258482613,0.6444394278335188,844,827,827,PTK2,post_transcriptional_discordant
57578,0.0029346350030591793,0.9321581192423873,-0.018087755767793888,0.5997613063963754,0.05214139653509083,0.13013246490731104,844,844,844,PREX1,mixed_discordant
578,0.2721730278420861,8.431265446344261e-16,0.03785589752637913,0.27196823934824543,0.09440157237547966,0.006058638827359199,844,844,844,BAK1,intermediate
5781,0.2268906522691379,2.576442912759439e-11,0.0565316008761554,0.1042576396078403,0.04751107274217106,0.172250191178577,844,827,827,PTPN11,intermediate
5788,-0.09139507484619827,0.007888449089607024,0.4642965205198491,1.8976382130082976e-45,-0.11695553014898459,0.0007521041976605964,844,827,827,PTPRC,transcriptional_discordant
581,0.17787632446342055,1.9770656018150093e-07,0.1856744549730357,5.5267248628195633e-08,0.10967171363348674,0.0014175403378616784,844,844,844,BAX,intermediate
5829,0.18169571626271622,1.0663180478057137e-07,0.30296483899764914,2.23717622107428e-19,0.1287763661853084,0.00017595201117575124,844,844,844,PXN,intermediate
58529,0.01881229883584197,0.5852259984364353,-0.02279756156574539,0.5083482570373778,0.08579745399557741,0.012650306225107537,844,844,844,RRAGC,mixed_discordant
58531,-0.012536705262940151,0.7160918746350408,-0.03773040158352966,0.2735618397638114,0.013494090276887537,0.695455190255178,844,844,844,COG3,mixed_discordant
5889,0.5039447645896293,1.4724594257465829e-55,-0.04304945643956591,0.21152442525705212,-0.0026073182520947764,0.9397096190535839,844,844,844,RAD51,post_transcriptional_discordant
5894,0.21359687188885768,3.642316335817541e-10,0.27319234959601285,6.523982814162007e-16,0.28699353778399384,1.8185572605847225e-17,844,844,844,RAF1,intermediate
5925,0.31273522364844814,1.3218129821789525e-20,0.2519170047151109,1.1034936610572245e-13,0.10944641848504257,0.0014502408197504188,844,844,844,RB1,intermediate
5932,0.20969511422672438,7.67609209627015e-10,0.2995713593241919,1.309392775350644e-18,0.017505770961050812,0.6151743901185737,844,827,827,RBBP8,intermediate
595,0.4401047710643108,2.6936614441346287e-41,0.37770937666293747,5.193676749219136e-30,0.243195743959825,7.917415232016451e-13,844,844,844,CCND1,concordant
596,0.22797790669401524,2.0590842888676937e-11,0.8054529563229347,1.7178639617213319e-193,0.21115961762042207,5.81232360254141e-10,844,844,844,BCL2,intermediate
597,-0.02872083558323111,0.40466215408724054,0.057063349059338186,0.09758435686879288,-0.016473317929159778,0.6327208972719913,844,844,844,BCL2A1,mixed_discordant
5970,0.3352976063574492,1.2711291717526218e-23,0.08550294858476698,0.012959712764628472,0.07254608665375614,0.035096858275214145,844,844,844,RELA,post_transcriptional_discordant
598,0.33908259659394213,3.739746123290141e-24,0.23577295493891998,3.991518440737743e-12,0.16952830288181592,7.282254107499728e-07,844,844,844,BCL2L1,intermediate
60,0.19347657061343942,1.46075799938441e-08,0.3083004852336486,1.1416815577162792e-19,0.03773580363242702,0.2783931232098083,844,827,827,ACTB,intermediate
