term,count_discordant,count_concordant,freq_discordant,freq_concordant,fold_enrichment,fisher_pval,odds_ratio
Metabolism,49,6,0.29518072289156627,0.15384615384615385,1.9186746987951806,0.05149897383668703,2.3034188034188032
Biological oxidations,36,4,0.21686746987951808,0.10256410256410256,2.1144578313253013,0.07607171041238937,2.423076923076923
Aflatoxin activation and detoxification,35,4,0.21084337349397592,0.10256410256410256,2.055722891566265,0.08812246433946316,2.3377862595419847
Cytochrome P450 - arranged by substrate type,34,4,0.20481927710843373,0.10256410256410256,1.9969879518072289,0.10172286844130829,2.253787878787879
Xenobiotics,34,4,0.20481927710843373,0.10256410256410256,1.9969879518072289,0.10172286844130829,2.253787878787879
Phase I - Functionalization of compounds,34,4,0.20481927710843373,0.10256410256410256,1.9969879518072289,0.10172286844130829,2.253787878787879
Deubiquitination,10,0,0.060240963855421686,0.0,inf,0.11490532845494919,inf
Hemostasis,20,2,0.12048192771084337,0.05128205128205128,2.3493975903614457,0.1668605050531828,2.5342465753424657
Neurotransmitter receptors and postsynaptic signal transmission,8,0,0.04819277108433735,0.0,inf,0.17885691132397397,inf
Organelle biogenesis and maintenance,8,0,0.04819277108433735,0.0,inf,0.17885691132397397,inf
Neuronal System,8,0,0.04819277108433735,0.0,inf,0.17885691132397397,inf
Mitotic Prophase,8,0,0.04819277108433735,0.0,inf,0.17885691132397397,inf
Signal Transduction,75,14,0.45180722891566266,0.358974358974359,1.258605851979346,0.19175072932285359,1.4717425431711146
M Phase,7,0,0.04216867469879518,0.0,inf,0.22272747447891103,inf
Metabolism of lipids,7,0,0.04216867469879518,0.0,inf,0.22272747447891103,inf
Response to elevated platelet cytosolic Ca2+,7,0,0.04216867469879518,0.0,inf,0.22272747447891103,inf
Transmission across Chemical Synapses,7,0,0.04216867469879518,0.0,inf,0.22272747447891103,inf
Transcriptional regulation by RUNX2,7,0,0.04216867469879518,0.0,inf,0.22272747447891103,inf
Cellular responses to stress,22,3,0.13253012048192772,0.07692307692307693,1.7228915662650603,0.2555222315752055,1.8333333333333333
Regulated Necrosis,6,0,0.03614457831325301,0.0,inf,0.2770172963831457,inf
Oncogenic MAPK signaling,6,0,0.03614457831325301,0.0,inf,0.2770172963831457,inf
Ub-specific processing proteases,6,0,0.03614457831325301,0.0,inf,0.2770172963831457,inf
Neutrophil degranulation,6,0,0.03614457831325301,0.0,inf,0.2770172963831457,inf
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),6,0,0.03614457831325301,0.0,inf,0.2770172963831457,inf
Metabolism of RNA,6,0,0.03614457831325301,0.0,inf,0.2770172963831457,inf
Meiosis,5,0,0.030120481927710843,0.0,inf,0.3441208650722305,inf
Platelet Aggregation (Plug Formation),5,0,0.030120481927710843,0.0,inf,0.3441208650722305,inf
Clathrin-mediated endocytosis,5,0,0.030120481927710843,0.0,inf,0.3441208650722305,inf
GPCR ligand binding,5,0,0.030120481927710843,0.0,inf,0.3441208650722305,inf
Platelet degranulation ,5,0,0.030120481927710843,0.0,inf,0.3441208650722305,inf
Downstream TCR signaling,5,0,0.030120481927710843,0.0,inf,0.3441208650722305,inf
Extracellular matrix organization,10,1,0.060240963855421686,0.02564102564102564,2.3493975903614457,0.3447159853648476,2.4358974358974357
PI3K/AKT Signaling in Cancer,14,2,0.08433734939759036,0.05128205128205128,1.644578313253012,0.3804433201100942,1.7039473684210527
Signaling by Nuclear Receptors,9,1,0.05421686746987952,0.02564102564102564,2.1144578313253013,0.40033894690991856,2.178343949044586
ESR-mediated signaling,9,1,0.05421686746987952,0.02564102564102564,2.1144578313253013,0.40033894690991856,2.178343949044586
Interleukin-4 and Interleukin-13 signaling,9,1,0.05421686746987952,0.02564102564102564,2.1144578313253013,0.40033894690991856,2.178343949044586
Energy dependent regulation of mTOR by LKB1-AMPK,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
G alpha (q) signalling events,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Diseases of metabolism,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
RIPK1-mediated regulated necrosis,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Constitutive Signaling by AKT1 E17K in Cancer,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Caspase activation via extrinsic apoptotic signalling pathway,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Hedgehog 'off' state,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Nuclear signaling by ERBB4,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Cilium Assembly,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
RHO GTPases Activate Formins,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Regulation of necroptotic cell death,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Centrosome maturation,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Translocation of ZAP-70 to Immunological synapse,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Signaling by BRAF and RAF1 fusions,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Circadian Clock,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Phosphorylation of CD3 and TCR zeta chains,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
AKT phosphorylates targets in the cytosol,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Syndecan interactions,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Condensation of Prophase Chromosomes,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
MET promotes cell motility,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Non-integrin membrane-ECM interactions,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Transcriptional regulation of white adipocyte differentiation,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Nuclear Envelope Breakdown,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Post NMDA receptor activation events,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Dectin-2 family,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Activation of NMDA receptors and postsynaptic events,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
PD-1 signaling,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Factors involved in megakaryocyte development and platelet production,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Transcriptional regulation of pluripotent stem cells,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Mitochondrial biogenesis,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
Signaling by Hedgehog,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand,4,0,0.024096385542168676,0.0,inf,0.4269647770340639,inf
MTOR signalling,8,1,0.04819277108433735,0.02564102564102564,1.8795180722891567,0.462122679512197,1.9240506329113924
TCR signaling,8,1,0.04819277108433735,0.02564102564102564,1.8795180722891567,0.462122679512197,1.9240506329113924
Downstream signaling events of B Cell Receptor (BCR),8,1,0.04819277108433735,0.02564102564102564,1.8795180722891567,0.462122679512197,1.9240506329113924
Cellular responses to stimuli,16,3,0.0963855421686747,0.07692307692307693,1.2530120481927711,0.4934849945521357,1.28
Intracellular signaling by second messengers,16,3,0.0963855421686747,0.07692307692307693,1.2530120481927711,0.4934849945521357,1.28
Beta-catenin independent WNT signaling,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Signaling by NOTCH3,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Microbial modulation of RIPK1-mediated regulated necrosis,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Nuclear events stimulated by ALK signaling in cancer,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Metabolism of vitamins and cofactors,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
TBC/RABGAPs,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Trafficking of AMPA receptors,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Parasite infection,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Nuclear Receptor transcription pathway,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Signaling by Hippo,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Leishmania phagocytosis,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Reproduction,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
TNF signaling,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
MAP2K and MAPK activation,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Ion channel transport,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
PKMTs methylate histone lysines,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
SUMOylation of intracellular receptors,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Diseases of glycosylation,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Growth hormone receptor signaling,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Caspase activation via Dependence Receptors in the absence of ligand,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Platelet Adhesion to exposed collagen,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Post-translational protein phosphorylation,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Nuclear Events (kinase and transcription factor activation),3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Cytosolic sensors of pathogen-associated DNA ,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
PCP/CE pathway,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Regulation of PTEN gene transcription,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Estrogen-dependent gene expression,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Unfolded Protein Response (UPR),3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Cytochrome c-mediated apoptotic response,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
FCGR3A-mediated phagocytosis,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Rab regulation of trafficking,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Interleukin-12 signaling,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Ovarian tumor domain proteases,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Mitotic Prometaphase,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
TNFR2 non-canonical NF-kB pathway,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
RUNX2 regulates bone development,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Nonhomologous End-Joining (NHEJ),3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
WNT5A-dependent internalization of FZD4,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Recruitment of mitotic centrosome proteins and complexes,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
"BMAL1:CLOCK,NPAS2 activates circadian gene expression",3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Signaling by MET,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Hedgehog 'on' state,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Anti-inflammatory response favouring Leishmania parasite infection,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
GPVI-mediated activation cascade,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Oncogene Induced Senescence,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Regulation of RUNX2 expression and activity,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Stimuli-sensing channels,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Diseases associated with O-glycosylation of proteins,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Interferon Signaling,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
"Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants",3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Interleukin-2 signaling,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
BH3-only proteins associate with and inactivate anti-apoptotic BCL-2 members,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Signaling by NOTCH2,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Loss of proteins required for interphase microtubule organization from the centrosome,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Metabolism of water-soluble vitamins and cofactors,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Regulation of lipid metabolism by PPARalpha,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Neddylation,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Fatty acid metabolism,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Interleukin-7 signaling,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Basigin interactions,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
PECAM1 interactions,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Disassembly of the destruction complex and recruitment of AXIN to the membrane,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
PPARA activates gene expression,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Inactivation of CSF3 (G-CSF) signaling,3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
"Glutamate binding, activation of AMPA receptors and synaptic plasticity",3,0,0.018072289156626505,0.0,inf,0.5291219936250362,inf
Death Receptor Signalling,7,1,0.04216867469879518,0.02564102564102564,1.644578313253012,0.5298214165634704,1.6729559748427674
TCF dependent signaling in response to WNT,7,1,0.04216867469879518,0.02564102564102564,1.644578313253012,0.5298214165634704,1.6729559748427674
"Platelet activation, signaling and aggregation",11,2,0.06626506024096386,0.05128205128205128,1.2921686746987953,0.535339389454199,1.3129032258064517
Signaling by Receptor Tyrosine Kinases,23,5,0.13855421686746988,0.1282051282051282,1.0807228915662652,0.5512974539087361,1.0937062937062938
Diseases of signal transduction by growth factor receptors and second messengers,31,7,0.18674698795180722,0.1794871794871795,1.040447504302926,0.560992797746173,1.0497354497354496
Signaling by WNT,10,2,0.060240963855421686,0.05128205128205128,1.1746987951807228,0.5922955074997385,1.185897435897436
Macroautophagy,10,2,0.060240963855421686,0.05128205128205128,1.1746987951807228,0.5922955074997385,1.185897435897436
MAPK1/MAPK3 signaling,10,2,0.060240963855421686,0.05128205128205128,1.1746987951807228,0.5922955074997385,1.185897435897436
Signaling by ALK fusions and activated point mutants,6,1,0.03614457831325301,0.02564102564102564,1.4096385542168675,0.6027562278085532,1.425
Transport of small molecules,6,1,0.03614457831325301,0.02564102564102564,1.4096385542168675,0.6027562278085532,1.425
Signaling by NOTCH,6,1,0.03614457831325301,0.02564102564102564,1.4096385542168675,0.6027562278085532,1.425
C-type lectin receptors (CLRs),6,1,0.03614457831325301,0.02564102564102564,1.4096385542168675,0.6027562278085532,1.425
p75 NTR receptor-mediated signalling,6,1,0.03614457831325301,0.02564102564102564,1.4096385542168675,0.6027562278085532,1.425
Autophagy,9,2,0.05421686746987952,0.05128205128205128,1.0572289156626506,0.650642273862738,1.0605095541401275
Signaling by NTRK1 (TRKA),9,2,0.05421686746987952,0.05128205128205128,1.0572289156626506,0.650642273862738,1.0605095541401275
Intrinsic Pathway for Apoptosis,9,2,0.05421686746987952,0.05128205128205128,1.0572289156626506,0.650642273862738,1.0605095541401275
Constitutive Signaling by Aberrant PI3K in Cancer,9,2,0.05421686746987952,0.05128205128205128,1.0572289156626506,0.650642273862738,1.0605095541401275
Signaling by NTRKs,9,2,0.05421686746987952,0.05128205128205128,1.0572289156626506,0.650642273862738,1.0605095541401275
Negative regulation of TCF-dependent signaling by WNT ligand antagonists,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Signaling by NOTCH4,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Trafficking of GluR2-containing AMPA receptors,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
HIV Infection,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation",2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Nicotinate metabolism,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Regulation of KIT signaling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
RUNX3 regulates BCL2L11 (BIM) transcription,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
"Activation of NIMA Kinases NEK9, NEK6, NEK7",2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Estrogen-dependent nuclear events downstream of ESR-membrane signaling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Signaling by Activin,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
"FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes",2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Negative regulation of FGFR3 signaling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Disinhibition of SNARE formation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
ZBP1(DAI) mediated induction of type I IFNs,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Antigen activates B Cell Receptor (BCR) leading to generation of second messengers,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Translation of Replicase and Assembly of the Replication Transcription Complex,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Class B/2 (Secretin family receptors),2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Depolymerisation of the Nuclear Lamina,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Opioid Signalling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
CLEC7A/inflammasome pathway,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Negative regulation of MAPK pathway,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
EPHA-mediated growth cone collapse,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
NOTCH4 Intracellular Domain Regulates Transcription,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Heme signaling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Muscle contraction,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
O-linked glycosylation of mucins,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Amyloid fiber formation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Senescence-Associated Secretory Phenotype (SASP),2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
RUNX1 regulates transcription of genes involved in differentiation of HSCs,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Resolution of D-loop Structures through Holliday Junction Intermediates,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Activation of Matrix Metalloproteinases,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
TRP channels,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Antiviral mechanism by IFN-stimulated genes,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Signaling by KIT in disease,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Pyroptosis,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Inhibition of DNA recombination at telomere,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
NOTCH3 Intracellular Domain Regulates Transcription,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Erythropoietin activates RAS,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
IKK complex recruitment mediated by RIP1,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Transcriptional activation of mitochondrial biogenesis,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
GLI proteins bind promoters of Hh responsive genes to promote transcription,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
FOXO-mediated transcription of cell death genes,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Nef Mediated CD4 Down-regulation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
B-WICH complex positively regulates rRNA expression,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
O-linked glycosylation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
FRS-mediated FGFR2 signaling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
TRAF6 mediated NF-kB activation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
PI-3K cascade:FGFR4,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
NOTCH1 Intracellular Domain Regulates Transcription,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Defective GALNT12 causes CRCS1,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Defective HDR through Homologous Recombination (HRR) due to BRCA1 loss-of-function,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Activation of anterior HOX genes in hindbrain development during early embryogenesis,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Diseases of DNA repair,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes ,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Defective C1GALT1C1 causes TNPS,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Signaling by NOTCH1 in Cancer,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Fibronectin matrix formation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
NRAGE signals death through JNK,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Caspase-mediated cleavage of cytoskeletal proteins,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Host Interactions of HIV factors,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Gap junction trafficking and regulation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
AUF1 (hnRNP D0) binds and destabilizes mRNA,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
RHO GTPases Activate NADPH Oxidases,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
"Base-Excision Repair, AP Site Formation",2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Signaling by BMP,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways",2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Regulation of beta-cell development,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
RHOH GTPase cycle,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Collagen degradation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
CREB1 phosphorylation through NMDA receptor-mediated activation of RAS signaling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Meiotic synapsis,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Regulation of TNFR1 signaling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Downstream signaling of activated FGFR4,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Regulation of signaling by CBL,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
RHOA GTPase cycle,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
SMAC (DIABLO) binds to IAPs ,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
HSF1-dependent transactivation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
DDX58/IFIH1-mediated induction of interferon-alpha/beta,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Cellular response to starvation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Signal attenuation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Mitotic Anaphase,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
RUNX3 regulates NOTCH signaling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
ALK mutants bind TKIs,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Cleavage of the damaged purine,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
PTK6 Expression,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Sema4D in semaphorin signaling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
The role of GTSE1 in G2/M progression after G2 checkpoint,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Formation of the beta-catenin:TCF transactivating complex,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
NOTCH2 intracellular domain regulates transcription,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Cristae formation,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Constitutive Signaling by NOTCH1 PEST Domain Mutants,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
SUMOylation of transcription factors,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Peptide ligand-binding receptors,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
RHO GTPases activate CIT,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Apoptotic factor-mediated response,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Other interleukin signaling,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Mitotic Metaphase and Anaphase,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
Gap junction assembly,2,0,0.012048192771084338,0.0,inf,0.6549497847919655,inf
